2022-01-27 20:42:16.440,PISANG CAVENDIS/KG*13,KG,1.566,00217071,CU00000001,02010129,Pisang,20101,Buah (Fruit)
2022-01-16 18:34:18.263,PISANG CAVENDIS/KG*13,KG,0.262,00217071,CU00000001,02010129,Pisang,20101,Buah (Fruit)
2022-01-24 17:58:35.087,PEPAYA CALIFORNIA,KG,2.464,00149464,CU00000001,02010128,Pepaya,20101,Buah (Fruit)
2022-01-25 20:27:42.780,WORTEL A/IMPORT/KG*9,KG,0.414,00351379,CU00000001,02020105,Sayur Akar,20201,Sayur (Vegetable)
2022-01-22 11:44:40.063,PISANG CAVENDIS/KG*13,KG,0.358,00217071,CU00000001,02010129,Pisang,20101,Buah (Fruit)
2022-01-19 21:29:11.350,SALAK PONDOH/KG,KG,0.528,00291583,CU00000001,02010131,Salak,20101,Buah (Fruit)
2022-01-02 13:59:16.147,SEMANGKA MERAH/KG,KG,0.462,00133333,CU00000001,02010133,Semangka,20101,Buah (Fruit)
2022-01-16 18:28:31.817,BUAH NAGA MERAH/KG,KG,0.406,00269629,CU00000001,02010107,Buah Naga,20101,Buah (Fruit)
2022-01-21 15:28:20.410,TOMAT CURAH/KG,KG,0.292,00172790,CU00000001,02020102,Sayur Buah,20201,Sayur (Vegetable)
2022-01-05 19:47:23.120,PEPAYA CALIFORNIA,KG,1.38,00149464,CU00000001,02010128,Pepaya,20101,Buah (Fruit)
2022-01-04 19:36:46.170,BUAH NAGA MERAH/KG,KG,0.142,00269629,CU00000001,02010107,Buah Naga,20101,Buah (Fruit)
2022-01-21 18:31:42.903,SEMANGKA MERAH/KG,KG,0.6,00133333,CU00000001,02010133,Semangka,20101,Buah (Fruit)
2022-01-08 20:30:10.823,PISANG CAVENDIS/KG*13,KG,0.568,00217071,CU00000001,02010129,Pisang,20101,Buah (Fruit)
2022-01-19 17:09:51.833,PISANG CAVENDIS/KG*13,KG,0.448,00217071,CU00000001,02010129,Pisang,20101,Buah (Fruit)
2022-01-29 20:04:17.193,PEAR SWEET *12KG,KG,0.652,00424400,CU00000001,02010137,Pear,20101,Buah (Fruit)
2022-01-14 21:25:45.547,BUAH NAGA MERAH/KG,KG,1.142,00269629,CU00000001,02010107,Buah Naga,20101,Buah (Fruit)
2022-01-06 18:29:45.717,PISANG CAVENDIS/KG*13,KG,0.896,00217071,CU00000001,02010129,Pisang,20101,Buah (Fruit)
2022-01-26 18:29:50.993,PISANG CAVENDIS/KG*13,KG,0.448,00217071,CU00000001,02010129,Pisang,20101,Buah (Fruit)
2022-01-07 16:28:32.930,PISANG CAVENDIS/KG*13,KG,0.392,00217071,CU00000001,02010129,Pisang,20101,Buah (Fruit)
2022-01-30 20:24:32.610,SEMANGKA MERAH/KG,KG,0.452,00133333,CU00000001,02010133,Semangka,20101,Buah (Fruit)
2022-01-29 15:49:05.847,PISANG CAVENDIS/KG*13,KG,0.538,00217071,CU00000001,02010129,Pisang,20101,Buah (Fruit)
2022-01-16 10:27:59.580,ANGGUR HITAM/KG,KG,0.378,00355063,CU00000001,02010136,Anggur,20101,Buah (Fruit)
2022-01-06 19:09:29.927,BAWANG MERAH CURAH/KG,KG,0.304,00156790,CU00000001,02020107,Sayur Umbi,20201,Sayur (Vegetable)
2022-01-03 19:17:30.750,BAWANG MERAH CURAH/KG,KG,0.376,00156790,CU00000001,02020107,Sayur Umbi,20201,Sayur (Vegetable)
2022-01-09 18:16:48.700,PEPAYA CALIFORNIA,KG,1.51,00149464,CU00000001,02010128,Pepaya,20101,Buah (Fruit)
2022-01-23 20:54:44.733,TOMAT CURAH/KG,KG,0.394,00172790,CU00000001,02020102,Sayur Buah,20201,Sayur (Vegetable)
2022-01-24 17:07:19.867,TOMAT CURAH/KG,KG,0.3,00172790,CU00000001,02020102,Sayur Buah,20201,Sayur (Vegetable)
2022-01-02 15:55:32.020,KACANG HIJAU / KG,KG,0.53,00100809,CU00000001,01011601,Kacang Hijau,10116,Biji-bijian (Seeds)
2022-01-03 16:13:36.420,BUAH NAGA MERAH/KG,KG,0.852,00269629,CU00000001,02010107,Buah Naga,20101,Buah (Fruit)
2022-01-08 10:39:38.463,SEMANGKA MERAH/KG,KG,0.588,00133333,CU00000001,02010133,Semangka,20101,Buah (Fruit)
2022-01-12 10:49:40.460,PISANG CAVENDIS/KG*13,KG,1.244,00217071,CU00000001,02010129,Pisang,20101,Buah (Fruit)
2022-01-04 08:57:46.857,PEPAYA CALIFORNIA,KG,1.308,00149464,CU00000001,02010128,Pepaya,20101,Buah (Fruit)
2022-01-25 17:45:56.123,BUAH NAGA MERAH/KG,KG,0.138,00269629,CU00000001,02010107,Buah Naga,20101,Buah (Fruit)
2022-01-07 13:27:52.063,SEMANGKA MERAH/KG,KG,0.592,00133333,CU00000001,02010133,Semangka,20101,Buah (Fruit)
2022-01-14 13:29:32.840,SEMANGKA MERAH/KG,KG,0.65,00133333,CU00000001,02010133,Semangka,20101,Buah (Fruit)
2022-01-23 14:09:26.887,APEL TOP RED/KG*19,KG,0.282,00133241,CU00000001,02010102,Apel,20101,Buah (Fruit)
2022-01-09 19:04:05.913,SEMANGKA MERAH/KG,KG,0.548,00133333,CU00000001,02010133,Semangka,20101,Buah (Fruit)
2022-01-13 16:18:53.770,BAWANG MERAH CURAH/KG,KG,0.274,00156790,CU00000001,02020107,Sayur Umbi,20201,Sayur (Vegetable)
2022-01-12 13:03:32.887,PEPAYA CALIFORNIA,KG,1.254,00149464,CU00000001,02010128,Pepaya,20101,Buah (Fruit)
2022-01-18 16:18:10.050,SEMANGKA MERAH/KG,KG,0.464,00133333,CU00000001,02010133,Semangka,20101,Buah (Fruit)
2022-01-19 18:23:12.713,TOMAT CURAH/KG,KG,0.364,00172790,CU00000001,02020102,Sayur Buah,20201,Sayur (Vegetable)
2022-01-02 13:35:06.967,PISANG CAVENDIS/KG*13,KG,0.538,00217071,CU00000001,02010129,Pisang,20101,Buah (Fruit)
2022-01-16 17:14:11.433,BUAH NAGA MERAH/KG,KG,1.182,00269629,CU00000001,02010107,Buah Naga,20101,Buah (Fruit)
2022-01-06 17:01:55.707,PISANG CAVENDIS/KG*13,KG,0.514,00217071,CU00000001,02010129,Pisang,20101,Buah (Fruit)
2022-01-12 20:22:32.343,PEPAYA CALIFORNIA,KG,2.702,00149464,CU00000001,02010128,Pepaya,20101,Buah (Fruit)
2022-01-09 19:04:04.383,TOMAT CURAH/KG,KG,0.262,00172790,CU00000001,02020102,Sayur Buah,20201,Sayur (Vegetable)
2022-01-25 17:06:30.000,TOMAT CURAH/KG,KG,0.274,00172790,CU00000001,02020102,Sayur Buah,20201,Sayur (Vegetable)
2022-01-30 09:29:58.800,PISANG CAVENDIS/KG*13,KG,0.382,00217071,CU00000001,02010129,Pisang,20101,Buah (Fruit)
2022-01-20 18:26:59.160,ANGGUR HITAM/KG,KG,0.284,00355063,CU00000001,02010136,Anggur,20101,Buah (Fruit)
2022-01-25 11:52:50.097,TOMAT CURAH/KG,KG,0.324,00172790,CU00000001,02020102,Sayur Buah,20201,Sayur (Vegetable)
2022-01-07 21:25:05.030,PISANG CAVENDIS/KG*13,KG,0.36,00217071,CU00000001,02010129,Pisang,20101,Buah (Fruit)
2022-01-01 20:05:09.470,APEL TOP RED/KG*19,KG,0.264,00133241,CU00000001,02010102,Apel,20101,Buah (Fruit)
2022-01-01 10:25:46.243,BAWANG PUTIH CURAH/KG,KG,0.24,00156806,CU00000001,02020107,Sayur Umbi,20201,Sayur (Vegetable)
2022-01-19 18:28:05.110,BAWANG PUTIH CURAH/KG,KG,0.216,00156806,CU00000001,02020107,Sayur Umbi,20201,Sayur (Vegetable)
2022-01-26 09:47:42.940,PISANG CAVENDIS/KG*13,KG,0.528,00217071,CU00000001,02010129,Pisang,20101,Buah (Fruit)
2022-01-09 18:54:50.413,TOMAT CURAH/KG,KG,0.234,00172790,CU00000001,02020102,Sayur Buah,20201,Sayur (Vegetable)
2022-01-17 18:33:46.137,SEMANGKA MERAH/KG,KG,0.582,00133333,CU00000001,02010133,Semangka,20101,Buah (Fruit)
2022-01-17 19:01:21.937,SEMANGKA MERAH/KG,KG,4.7,00133333,CU00000001,02010133,Semangka,20101,Buah (Fruit)
2022-01-03 21:46:43.820,BAWANG PUTIH CURAH/KG,KG,-1.0,00156806,CU00000001,02020107,Sayur Umbi,20201,Sayur (Vegetable)
2022-01-07 12:16:38.290,ANGGUR HITAM/KG,KG,0.284,00355063,CU00000001,02010136,Anggur,20101,Buah (Fruit)
2022-01-20 19:30:21.283,PEPAYA CALIFORNIA,KG,0.888,00149464,CU00000001,02010128,Pepaya,20101,Buah (Fruit)
2022-01-01 17:10:19.473,SEMANGKA MERAH/KG,KG,0.36,00133333,CU00000001,02010133,Semangka,20101,Buah (Fruit)
2022-01-30 14:42:36.623,ANGGUR HITAM/KG,KG,0.368,00355063,CU00000001,02010136,Anggur,20101,Buah (Fruit)
2022-01-02 10:33:56.373,APEL TOP RED/KG*19,KG,0.496,00133241,CU00000001,02010102,Apel,20101,Buah (Fruit)
2022-01-17 18:16:11.940,SEMANGKA MERAH/KG,KG,0.388,00133333,CU00000001,02010133,Semangka,20101,Buah (Fruit)
2022-01-13 20:01:53.077,SEMANGKA MERAH/KG,KG,0.428,00133333,CU00000001,02010133,Semangka,20101,Buah (Fruit)
2022-01-06 11:31:25.200,PISANG CAVENDIS/KG*13,KG,0.508,00217071,CU00000001,02010129,Pisang,20101,Buah (Fruit)
2022-01-27 21:14:13.437,APEL TOP RED/KG*19,KG,0.398,00133241,CU00000001,02010102,Apel,20101,Buah (Fruit)
2022-01-25 12:50:12.477,WORTEL A/IMPORT/KG*9,KG,0.436,00351379,CU00000001,02020105,Sayur Akar,20201,Sayur (Vegetable)
2022-01-06 12:57:49.617,APEL TOP RED/KG*19,KG,0.92,00133241,CU00000001,02010102,Apel,20101,Buah (Fruit)
2022-01-21 13:52:16.563,PISANG CAVENDIS/KG*13,KG,0.432,00217071,CU00000001,02010129,Pisang,20101,Buah (Fruit)
2022-01-28 19:08:12.653,PEPAYA CALIFORNIA,KG,0.75,00149464,CU00000001,02010128,Pepaya,20101,Buah (Fruit)
2022-01-15 10:45:42.380,ANGGUR HITAM/KG,KG,0.808,00355063,CU00000001,02010136,Anggur,20101,Buah (Fruit)
2022-01-23 12:54:58.367,KOL PUTIH/KG,KG,0.476,00172677,CU00000001,02020101,Sayur Bunga,20201,Sayur (Vegetable)
2022-01-09 13:22:08.027,BUAH NAGA MERAH/KG,KG,0.562,00269629,CU00000001,02010107,Buah Naga,20101,Buah (Fruit)
2022-01-14 12:17:34.210,PISANG CAVENDIS/KG*13,KG,0.312,00217071,CU00000001,02010129,Pisang,20101,Buah (Fruit)
2022-01-29 17:13:28.343,PISANG CAVENDIS/KG*13,KG,0.37,00217071,CU00000001,02010129,Pisang,20101,Buah (Fruit)
2022-01-27 19:48:08.893,SEMANGKA MERAH/KG,KG,0.332,00133333,CU00000001,02010133,Semangka,20101,Buah (Fruit)
2022-01-07 19:17:50.993,KOL PUTIH/KG,KG,0.158,00172677,CU00000001,02020101,Sayur Bunga,20201,Sayur (Vegetable)
2022-01-13 18:18:05.420,BUAH NAGA MERAH/KG,KG,0.134,00269629,CU00000001,02010107,Buah Naga,20101,Buah (Fruit)
2022-01-23 19:19:41.923,SEMANGKA MERAH/KG,KG,0.484,00133333,CU00000001,02010133,Semangka,20101,Buah (Fruit)
2022-01-29 19:48:34.863,PISANG CAVENDIS/KG*13,KG,0.856,00217071,CU00000001,02010129,Pisang,20101,Buah (Fruit)
2022-01-01 11:34:56.697,PISANG CAVENDIS/KG*13,KG,0.554,00217071,CU00000001,02010129,Pisang,20101,Buah (Fruit)
2022-01-06 13:54:12.720,KACANG HIJAU / KG,KG,1.524,00100809,CU00000001,01011601,Kacang Hijau,10116,Biji-bijian (Seeds)
2022-01-06 09:44:33.090,SALAK PONDOH/KG,KG,0.422,00291583,CU00000001,02010131,Salak,20101,Buah (Fruit)
2022-01-16 15:02:17.770,BUAH NAGA MERAH/KG,KG,0.772,00269629,CU00000001,02010107,Buah Naga,20101,Buah (Fruit)
2022-01-02 20:17:55.780,BAWANG MERAH CURAH/KG,KG,0.32,00156790,CU00000001,02020107,Sayur Umbi,20201,Sayur (Vegetable)
