2021-12-07 14:44:57.213,PEPAYA CALIFORNIA,KG,0.676,00149464,CU00000001,02010128,Pepaya,20101,Buah (Fruit)
2021-12-06 12:56:19.683,SEMANGKA MERAH/KG,KG,0.896,00133333,CU00000001,02010133,Semangka,20101,Buah (Fruit)
2021-12-28 19:09:44.857,BAWANG MERAH CURAH/KG,KG,0.618,00156790,CU00000001,02020107,Sayur Umbi,20201,Sayur (Vegetable)
2021-12-21 17:16:14.950,BUAH NAGA MERAH/KG,KG,0.366,00269629,CU00000001,02010107,Buah Naga,20101,Buah (Fruit)
2021-12-30 21:41:36.750,BUAH NAGA MERAH/KG,KG,0.424,00269629,CU00000001,02010107,Buah Naga,20101,Buah (Fruit)
2021-12-07 12:28:39.383,PISANG CAVENDIS/KG*13,KG,0.284,00217071,CU00000001,02010129,Pisang,20101,Buah (Fruit)
2021-12-01 16:54:25.157,SALAK PONDOH/KG,KG,0.56,00291583,CU00000001,02010131,Salak,20101,Buah (Fruit)
2021-12-09 17:42:44.687,PISANG CAVENDIS/KG*13,KG,0.44,00217071,CU00000001,02010129,Pisang,20101,Buah (Fruit)
2021-12-17 12:59:09.507,PEPAYA CALIFORNIA,KG,1.358,00149464,CU00000001,02010128,Pepaya,20101,Buah (Fruit)
2021-12-05 10:47:37.670,BAWANG MERAH CURAH/KG,KG,0.212,00156790,CU00000001,02020107,Sayur Umbi,20201,Sayur (Vegetable)
2021-12-21 10:58:06.253,PISANG CAVENDIS/KG*13,KG,0.358,00217071,CU00000001,02010129,Pisang,20101,Buah (Fruit)
2021-12-21 19:50:02.160,ANGGUR HITAM/KG,KG,0.384,00355063,CU00000001,02010136,Anggur,20101,Buah (Fruit)
2021-12-13 17:52:57.410,BAWANG MERAH CURAH/KG,KG,0.978,00156790,CU00000001,02020107,Sayur Umbi,20201,Sayur (Vegetable)
2021-12-09 19:59:18.980,SEMANGKA MERAH/KG,KG,0.402,00133333,CU00000001,02010133,Semangka,20101,Buah (Fruit)
2021-12-21 20:51:30.350,PEPAYA CALIFORNIA,KG,1.164,00149464,CU00000001,02010128,Pepaya,20101,Buah (Fruit)
2021-12-17 15:55:40.853,PISANG CAVENDIS/KG*13,KG,0.906,00217071,CU00000001,02010129,Pisang,20101,Buah (Fruit)
2021-12-10 12:28:01.010,SEMANGKA MERAH/KG,KG,0.412,00133333,CU00000001,02010133,Semangka,20101,Buah (Fruit)
2021-12-03 21:23:24.823,PISANG CAVENDIS/KG*13,KG,0.462,00217071,CU00000001,02010129,Pisang,20101,Buah (Fruit)
2021-12-18 09:46:44.477,BAWANG MERAH CURAH/KG,KG,0.32,00156790,CU00000001,02020107,Sayur Umbi,20201,Sayur (Vegetable)
2021-12-30 16:53:00.907,PEAR SWEET *12KG,KG,0.258,00424400,CU00000001,02010137,Pear,20101,Buah (Fruit)
2021-12-26 17:49:36.463,BAWANG MERAH CURAH/KG,KG,0.368,00156790,CU00000001,02020107,Sayur Umbi,20201,Sayur (Vegetable)
2021-12-02 18:56:42.350,BUAH NAGA MERAH/KG,KG,0.718,00269629,CU00000001,02010107,Buah Naga,20101,Buah (Fruit)
2021-12-05 20:19:35.077,SEMANGKA MERAH/KG,KG,0.608,00133333,CU00000001,02010133,Semangka,20101,Buah (Fruit)
2021-12-30 19:57:22.777,PEPAYA CALIFORNIA,KG,1.35,00149464,CU00000001,02010128,Pepaya,20101,Buah (Fruit)
2021-12-19 20:42:20.077,PEAR SWEET *12KG,KG,1.05,00424400,CU00000001,02010137,Pear,20101,Buah (Fruit)
2021-12-17 12:31:15.403,SEMANGKA MERAH/KG,KG,0.538,00133333,CU00000001,02010133,Semangka,20101,Buah (Fruit)
2021-12-24 19:02:56.097,PISANG CAVENDIS/KG*13,KG,0.68,00217071,CU00000001,02010129,Pisang,20101,Buah (Fruit)
2021-12-29 21:13:28.100,SEMANGKA MERAH/KG,KG,0.328,00133333,CU00000001,02010133,Semangka,20101,Buah (Fruit)
2021-12-25 09:40:18.130,SALAK BALI / KG,KG,0.322,00241762,CU00000001,02010131,Salak,20101,Buah (Fruit)
2021-12-02 18:56:33.400,PISANG CAVENDIS/KG*13,KG,0.598,00217071,CU00000001,02010129,Pisang,20101,Buah (Fruit)
2021-12-17 19:45:02.007,SEMANGKA MERAH/KG,KG,0.448,00133333,CU00000001,02010133,Semangka,20101,Buah (Fruit)
2021-12-19 20:26:28.217,PISANG CAVENDIS/KG*13,KG,0.384,00217071,CU00000001,02010129,Pisang,20101,Buah (Fruit)
2021-12-06 18:41:01.617,PISANG CAVENDIS/KG*13,KG,0.35,00217071,CU00000001,02010129,Pisang,20101,Buah (Fruit)
2021-12-12 16:51:03.363,TOMAT CURAH/KG,KG,0.864,00172790,CU00000001,02020102,Sayur Buah,20201,Sayur (Vegetable)
2021-12-16 11:11:45.197,KOL PUTIH/KG,KG,0.346,00172677,CU00000001,02020101,Sayur Bunga,20201,Sayur (Vegetable)
2021-12-05 16:06:01.517,BUAH NAGA MERAH/KG,KG,1.678,00269629,CU00000001,02010107,Buah Naga,20101,Buah (Fruit)
2021-12-06 18:50:36.803,PISANG CAVENDIS/KG*13,KG,0.42,00217071,CU00000001,02010129,Pisang,20101,Buah (Fruit)
2021-12-08 12:08:22.577,SEMANGKA MERAH/KG,KG,0.836,00133333,CU00000001,02010133,Semangka,20101,Buah (Fruit)
2021-12-30 19:01:10.513,PISANG CAVENDIS/KG*13,KG,0.388,00217071,CU00000001,02010129,Pisang,20101,Buah (Fruit)
2021-12-11 21:38:57.993,BAWANG PUTIH CURAH/KG,KG,0.21,00156806,CU00000001,02020107,Sayur Umbi,20201,Sayur (Vegetable)
2021-12-07 15:00:16.830,PISANG CAVENDIS/KG*13,KG,0.486,00217071,CU00000001,02010129,Pisang,20101,Buah (Fruit)
2021-12-16 20:11:30.580,BAWANG MERAH CURAH/KG,KG,0.304,00156790,CU00000001,02020107,Sayur Umbi,20201,Sayur (Vegetable)
2021-12-12 16:50:10.797,BAWANG MERAH CURAH/KG,KG,0.308,00156790,CU00000001,02020107,Sayur Umbi,20201,Sayur (Vegetable)
2021-12-24 12:26:49.623,BAWANG PUTIH CURAH/KG,KG,0.2,00156806,CU00000001,02020107,Sayur Umbi,20201,Sayur (Vegetable)
2021-12-26 20:41:27.110,PEPAYA CALIFORNIA,KG,0.722,00149464,CU00000001,02010128,Pepaya,20101,Buah (Fruit)
2021-12-28 10:03:24.273,SEMANGKA MERAH/KG,KG,0.796,00133333,CU00000001,02010133,Semangka,20101,Buah (Fruit)
2021-12-04 19:05:50.170,BAWANG MERAH CURAH/KG,KG,0.264,00156790,CU00000001,02020107,Sayur Umbi,20201,Sayur (Vegetable)
2021-12-30 19:32:33.200,SEMANGKA MERAH/KG,KG,4.712,00133333,CU00000001,02010133,Semangka,20101,Buah (Fruit)
2021-12-27 11:26:57.827,SEMANGKA MERAH/KG,KG,0.418,00133333,CU00000001,02010133,Semangka,20101,Buah (Fruit)
2021-12-24 12:26:00.087,BUAH NAGA MERAH/KG,KG,0.326,00269629,CU00000001,02010107,Buah Naga,20101,Buah (Fruit)
2021-12-02 19:20:40.520,PISANG CAVENDIS/KG*13,KG,0.542,00217071,CU00000001,02010129,Pisang,20101,Buah (Fruit)
2021-12-27 18:44:54.467,BAWANG MERAH CURAH/KG,KG,0.314,00156790,CU00000001,02020107,Sayur Umbi,20201,Sayur (Vegetable)
2021-12-09 19:44:02.770,PEPAYA CALIFORNIA,KG,1.602,00149464,CU00000001,02010128,Pepaya,20101,Buah (Fruit)
2021-12-25 16:35:21.620,BAWANG PUTIH CURAH/KG,KG,0.316,00156806,CU00000001,02020107,Sayur Umbi,20201,Sayur (Vegetable)
2021-12-01 20:13:13.380,TOMAT CURAH/KG,KG,1.044,00172790,CU00000001,02020102,Sayur Buah,20201,Sayur (Vegetable)
2021-12-04 11:42:47.210,PISANG CAVENDIS/KG*13,KG,0.486,00217071,CU00000001,02010129,Pisang,20101,Buah (Fruit)
2021-12-06 18:09:25.180,BAWANG MERAH CURAH/KG,KG,0.204,00156790,CU00000001,02020107,Sayur Umbi,20201,Sayur (Vegetable)
2021-12-07 11:09:23.913,ANGGUR HITAM/KG,KG,0.274,00355063,CU00000001,02010136,Anggur,20101,Buah (Fruit)
2021-12-15 10:15:21.197,PISANG CAVENDIS/KG*13,KG,0.42,00217071,CU00000001,02010129,Pisang,20101,Buah (Fruit)
2021-12-26 17:49:44.620,BAWANG PUTIH CURAH/KG,KG,0.286,00156806,CU00000001,02020107,Sayur Umbi,20201,Sayur (Vegetable)
2021-12-18 10:52:15.633,PEPAYA CALIFORNIA,KG,1.384,00149464,CU00000001,02010128,Pepaya,20101,Buah (Fruit)
2021-12-20 16:26:41.143,SALAK BALI / KG,KG,0.716,00241762,CU00000001,02010131,Salak,20101,Buah (Fruit)
2021-12-23 17:17:45.987,PISANG CAVENDIS/KG*13,KG,1.024,00217071,CU00000001,02010129,Pisang,20101,Buah (Fruit)
2021-12-18 17:11:55.710,BAWANG PUTIH CURAH/KG,KG,0.242,00156806,CU00000001,02020107,Sayur Umbi,20201,Sayur (Vegetable)
2021-12-29 12:55:27.443,PISANG CAVENDIS/KG*13,KG,0.338,00217071,CU00000001,02010129,Pisang,20101,Buah (Fruit)
2021-12-20 18:16:23.617,APEL TOP RED/KG*19,KG,0.276,00133241,CU00000001,02010102,Apel,20101,Buah (Fruit)
2021-12-04 11:42:58.053,APEL TOP RED/KG*19,KG,0.128,00133241,CU00000001,02010102,Apel,20101,Buah (Fruit)
2021-12-02 21:12:38.217,PISANG CAVENDIS/KG*13,KG,0.364,00217071,CU00000001,02010129,Pisang,20101,Buah (Fruit)
2021-12-03 12:16:09.253,PEPAYA CALIFORNIA,KG,1.632,00149464,CU00000001,02010128,Pepaya,20101,Buah (Fruit)
2021-12-03 12:22:11.010,ANGGUR HITAM/KG,KG,0.304,00355063,CU00000001,02010136,Anggur,20101,Buah (Fruit)
2021-12-14 10:50:47.120,SEMANGKA MERAH/KG,KG,0.95,00133333,CU00000001,02010133,Semangka,20101,Buah (Fruit)
2021-12-09 19:09:55.333,PEPAYA CALIFORNIA,KG,0.93,00149464,CU00000001,02010128,Pepaya,20101,Buah (Fruit)
2021-12-16 18:22:28.053,BUAH NAGA MERAH/KG,KG,1.26,00269629,CU00000001,02010107,Buah Naga,20101,Buah (Fruit)
2021-12-09 15:48:02.917,SEMANGKA MERAH/KG,KG,0.624,00133333,CU00000001,02010133,Semangka,20101,Buah (Fruit)
2021-12-21 20:07:26.827,BAWANG PUTIH CURAH/KG,KG,0.498,00156806,CU00000001,02020107,Sayur Umbi,20201,Sayur (Vegetable)
2021-12-19 18:34:45.410,PEPAYA CALIFORNIA,KG,0.616,00149464,CU00000001,02010128,Pepaya,20101,Buah (Fruit)
2021-12-29 14:03:31.427,SEMANGKA MERAH/KG,KG,0.336,00133333,CU00000001,02010133,Semangka,20101,Buah (Fruit)
2021-12-29 20:25:58.327,SEMANGKA MERAH/KG,KG,0.386,00133333,CU00000001,02010133,Semangka,20101,Buah (Fruit)
2021-12-02 12:50:10.557,SEMANGKA MERAH/KG,KG,4.86,00133333,CU00000001,02010133,Semangka,20101,Buah (Fruit)
2021-12-30 17:31:41.367,ANGGUR HITAM/KG,KG,0.308,00355063,CU00000001,02010136,Anggur,20101,Buah (Fruit)
2021-12-17 19:01:36.883,PISANG CAVENDIS/KG*13,KG,0.392,00217071,CU00000001,02010129,Pisang,20101,Buah (Fruit)
2021-12-12 14:27:18.203,BUAH NAGA MERAH/KG,KG,1.102,00269629,CU00000001,02010107,Buah Naga,20101,Buah (Fruit)
2021-12-29 17:57:45.930,PEPAYA CALIFORNIA,KG,1.484,00149464,CU00000001,02010128,Pepaya,20101,Buah (Fruit)
2021-12-16 18:59:09.193,BUAH NAGA MERAH/KG,KG,0.384,00269629,CU00000001,02010107,Buah Naga,20101,Buah (Fruit)
2021-12-28 17:14:25.690,PEPAYA CALIFORNIA,KG,1.28,00149464,CU00000001,02010128,Pepaya,20101,Buah (Fruit)
2021-12-02 18:17:10.887,SEMANGKA MERAH/KG,KG,0.452,00133333,CU00000001,02010133,Semangka,20101,Buah (Fruit)
2021-12-16 13:16:44.940,SEMANGKA MERAH/KG,KG,5.824,00133333,CU00000001,02010133,Semangka,20101,Buah (Fruit)
2021-12-27 17:24:17.247,PISANG CAVENDIS/KG*13,KG,0.302,00217071,CU00000001,02010129,Pisang,20101,Buah (Fruit)
2021-12-17 21:38:47.057,BAWANG PUTIH CURAH/KG,KG,0.55,00156806,CU00000001,02020107,Sayur Umbi,20201,Sayur (Vegetable)
2021-12-10 13:30:04.927,PISANG CAVENDIS/KG*13,KG,0.834,00217071,CU00000001,02010129,Pisang,20101,Buah (Fruit)
2021-12-24 16:58:58.800,PEPAYA CALIFORNIA,KG,2.264,00149464,CU00000001,02010128,Pepaya,20101,Buah (Fruit)
2021-12-17 08:16:36.037,PISANG CAVENDIS/KG*13,KG,0.598,00217071,CU00000001,02010129,Pisang,20101,Buah (Fruit)
2021-12-28 10:11:31.690,BAWANG PUTIH CURAH/KG,KG,0.288,00156806,CU00000001,02020107,Sayur Umbi,20201,Sayur (Vegetable)
2021-12-29 19:29:05.917,PEPAYA CALIFORNIA,KG,0.924,00149464,CU00000001,02010128,Pepaya,20101,Buah (Fruit)
2021-12-27 13:10:06.543,BAWANG MERAH CURAH/KG,KG,0.298,00156790,CU00000001,02020107,Sayur Umbi,20201,Sayur (Vegetable)
2021-12-05 13:00:55.737,APEL TOP RED/KG*19,KG,1.994,00133241,CU00000001,02010102,Apel,20101,Buah (Fruit)
2021-12-07 20:24:03.650,BAWANG MERAH CURAH/KG,KG,0.232,00156790,CU00000001,02020107,Sayur Umbi,20201,Sayur (Vegetable)
2021-12-10 09:42:39.860,PEPAYA CALIFORNIA,KG,1.63,00149464,CU00000001,02010128,Pepaya,20101,Buah (Fruit)
2021-12-03 18:30:14.230,SALAK PONDOH/KG,KG,0.254,00291583,CU00000001,02010131,Salak,20101,Buah (Fruit)
2021-12-27 18:21:09.470,PISANG CAVENDIS/KG*13,KG,0.618,00217071,CU00000001,02010129,Pisang,20101,Buah (Fruit)
2021-12-28 18:11:14.950,BUAH NAGA MERAH/KG,KG,0.126,00269629,CU00000001,02010107,Buah Naga,20101,Buah (Fruit)
2021-12-20 21:22:54.547,PEPAYA CALIFORNIA,KG,1.5,00149464,CU00000001,02010128,Pepaya,20101,Buah (Fruit)
2021-12-05 11:57:10.713,PISANG CAVENDIS/KG*13,KG,0.506,00217071,CU00000001,02010129,Pisang,20101,Buah (Fruit)
2021-12-04 12:03:58.350,PISANG CAVENDIS/KG*13,KG,0.806,00217071,CU00000001,02010129,Pisang,20101,Buah (Fruit)
2021-12-12 15:02:41.267,SEMANGKA MERAH/KG,KG,0.476,00133333,CU00000001,02010133,Semangka,20101,Buah (Fruit)
2021-12-04 16:14:50.970,BUAH NAGA MERAH/KG,KG,0.18,00269629,CU00000001,02010107,Buah Naga,20101,Buah (Fruit)
2021-12-06 18:41:06.100,BUAH NAGA MERAH/KG,KG,0.188,00269629,CU00000001,02010107,Buah Naga,20101,Buah (Fruit)
2021-12-17 15:32:34.910,PISANG CAVENDIS/KG*13,KG,0.352,00217071,CU00000001,02010129,Pisang,20101,Buah (Fruit)
2021-12-16 11:57:29.900,SEMANGKA MERAH/KG,KG,0.826,00133333,CU00000001,02010133,Semangka,20101,Buah (Fruit)
2021-12-07 20:23:55.170,BAWANG PUTIH CURAH/KG,KG,0.168,00156806,CU00000001,02020107,Sayur Umbi,20201,Sayur (Vegetable)
2021-12-02 18:07:24.627,SALAK BALI / KG,KG,0.544,00241762,CU00000001,02010131,Salak,20101,Buah (Fruit)
2021-12-18 10:21:10.753,PEPAYA CALIFORNIA,KG,0.734,00149464,CU00000001,02010128,Pepaya,20101,Buah (Fruit)
2021-12-12 11:29:10.173,SEMANGKA MERAH/KG,KG,0.478,00133333,CU00000001,02010133,Semangka,20101,Buah (Fruit)
2021-12-29 18:11:44.810,SEMANGKA MERAH/KG,KG,0.366,00133333,CU00000001,02010133,Semangka,20101,Buah (Fruit)
2021-12-17 21:42:56.943,KOL PUTIH/KG,KG,0.63,00172677,CU00000001,02020101,Sayur Bunga,20201,Sayur (Vegetable)
2021-12-25 16:16:46.657,ANGGUR HITAM/KG,KG,0.294,00355063,CU00000001,02010136,Anggur,20101,Buah (Fruit)
2021-12-17 20:40:43.047,SEMANGKA MERAH/KG,KG,0.468,00133333,CU00000001,02010133,Semangka,20101,Buah (Fruit)
2021-12-26 15:54:10.833,PEPAYA CALIFORNIA,KG,2.27,00149464,CU00000001,02010128,Pepaya,20101,Buah (Fruit)
2021-12-23 12:36:51.063,SEMANGKA MERAH/KG,KG,0.662,00133333,CU00000001,02010133,Semangka,20101,Buah (Fruit)
2021-12-07 19:23:14.410,SEMANGKA MERAH/KG,KG,0.376,00133333,CU00000001,02010133,Semangka,20101,Buah (Fruit)
2021-12-06 14:54:45.847,WORTEL A/IMPORT/KG*9,KG,0.418,00351379,CU00000001,02020105,Sayur Akar,20201,Sayur (Vegetable)
2021-12-18 13:02:13.613,BUAH NAGA MERAH/KG,KG,1.158,00269629,CU00000001,02010107,Buah Naga,20101,Buah (Fruit)
2021-12-24 13:08:20.140,PISANG CAVENDIS/KG*13,KG,0.554,00217071,CU00000001,02010129,Pisang,20101,Buah (Fruit)
